Timestamp,Datum,Hodina,KAT1,KAT2,KAT3
08.12.2022 00:00 +00,08.12.,0,0.30436755062482,0.471230932954949,0.1556928
08.12.2022 01:00 +00,08.12.,1,0.180640904029364,0.316708052500887,0.1037952
08.12.2022 02:00 +00,08.12.,2,0.141667010351796,0.264349059950337,0.1037952
08.12.2022 03:00 +00,08.12.,3,0.109498082236978,0.183894998226321,0.1037952
08.12.2022 04:00 +00,08.12.,4,0.134243411556069,0.233699893579283,0.2075904
08.12.2022 05:00 +00,08.12.,5,0.374891739184229,0.425257183398368,0.6227712
08.12.2022 06:00 +00,08.12.,6,1.12467521755269,0.984604469670096,1.427184
08.12.2022 07:00 +00,08.12.,7,1.28057079226296,1.35558708761972,1.7645184
08.12.2022 08:00 +00,08.12.,8,1.18715717408339,1.50819439517559,1.7385696
08.12.2022 09:00 +00,08.12.,9,1.27747762609807,1.31599858105711,1.6088256
08.12.2022 10:00 +00,08.12.,10,1.23355466655669,1.37346576800284,1.5309792
08.12.2022 11:00 +00,08.12.,11,1.29541798985442,1.37027314650585,1.556928
08.12.2022 12:00 +00,08.12.,12,0.844434363013981,1.31536005675772,1.556928
08.12.2022 13:00 +00,08.12.,13,1.0399224646348,1.45455835402625,1.5828768
08.12.2022 14:00 +00,08.12.,14,1.06157462778901,1.53245831855268,1.686672
08.12.2022 15:00 +00,08.12.,15,0.828349898956572,1.60844271018092,1.7645184
08.12.2022 16:00 +00,08.12.,16,0.955169711716914,1.51266406527137,1.816416
08.12.2022 17:00 +00,08.12.,17,0.936610714727595,1.49542390918766,1.7385696
08.12.2022 18:00 +00,08.12.,18,0.953313812017982,1.40092231287691,1.5309792
08.12.2022 19:00 +00,08.12.,19,0.9310430156308,1.29939694927279,1.1936448
08.12.2022 20:00 +00,08.12.,20,0.714521384088753,1.04462575381341,0.8303616
08.12.2022 21:00 +00,08.12.,21,0.583989771930548,1.03313231642426,0.5968224
08.12.2022 22:00 +00,08.12.,22,0.472635789994639,0.973111032280951,0.4411296
08.12.2022 23:00 +00,08.12.,23,0.400874334969275,0.847321745299752,0.2854368
09.12.2022 00:00 +00,09.12.,0,0.349527776632161,0.676197233061369,0.1541664
09.12.2022 01:00 +00,09.12.,1,0.29756258506207,0.505072720822987,0.1027776
09.12.2022 02:00 +00,09.12.,2,0.245597393491978,0.375452288045406,0.1027776
09.12.2022 03:00 +00,09.12.,3,0.174454571699592,0.28669741042923,0.1027776
09.12.2022 04:00 +00,09.12.,4,0.163937806738978,0.2930826534232,0.2055552
09.12.2022 05:00 +00,09.12.,5,0.385408504144843,0.450159631074849,0.6166656
09.12.2022 06:00 +00,09.12.,6,1.10549758733039,0.959702021993615,1.413192
09.12.2022 07:00 +00,09.12.,7,1.2985111560193,1.31599858105711,1.7472192
09.12.2022 08:00 +00,09.12.,8,1.14632738070689,1.44178786803831,1.7215248
09.12.2022 09:00 +00,09.12.,9,1.34676454819153,1.38432068109259,1.5930528
09.12.2022 10:00 +00,09.12.,10,1.32634965150328,1.40666903157148,1.5159696
09.12.2022 11:00 +00,09.12.,11,1.23974099888646,1.44625753813409,1.541664
09.12.2022 12:00 +00,09.12.,12,1.06281189425496,1.53437389145087,1.541664
09.12.2022 13:00 +00,09.12.,13,1.09003175650596,1.55097552323519,1.5673584
09.12.2022 14:00 +00,09.12.,14,1.0535323957603,1.60525008868393,1.670136
09.12.2022 15:00 +00,09.12.,15,0.980533674268982,1.48712309329549,1.7472192
09.12.2022 16:00 +00,09.12.,16,0.974347341939209,1.4449804895353,1.798608
09.12.2022 17:00 +00,09.12.,17,0.9174330845053,1.40028378857751,1.7215248
09.12.2022 18:00 +00,09.12.,18,0.957025611415845,1.31536005675772,1.5159696
09.12.2022 19:00 +00,09.12.,19,0.986720006598755,1.22149698474636,1.1819424
09.12.2022 20:00 +00,09.12.,20,0.71080958469089,1.003760198652,0.8222208
09.12.2022 21:00 +00,09.12.,21,0.595125170124139,0.901596310748492,0.5909712
09.12.2022 22:00 +00,09.12.,22,0.458407225636161,0.886910251862363,0.4368048
09.12.2022 23:00 +00,09.12.,23,0.488720254052048,0.760482440581767,0.2826384
10.12.2022 00:00 +00,10.12.,0,0.42005196519157,0.667896417169209,0.106848
10.12.2022 01:00 +00,10.12.,1,0.342104177836433,0.574671869457254,0.071232
10.12.2022 02:00 +00,10.12.,2,0.286427186868479,0.418233416105002,0.071232
10.12.2022 03:00 +00,10.12.,3,0.236936528230297,0.30776871230933,0.071232
10.12.2022 04:00 +00,10.12.,4,0.201055800717615,0.289890031926215,0.142464
10.12.2022 05:00 +00,10.12.,5,0.235080628531365,0.361404753458673,0.427392
10.12.2022 06:00 +00,10.12.,6,0.376129005650184,0.455906349769422,0.97944
10.12.2022 07:00 +00,10.12.,7,0.605023301851776,0.577864490954239,1.210944
10.12.2022 08:00 +00,10.12.,8,0.821544933393822,0.836466832210003,1.193136
10.12.2022 09:00 +00,10.12.,9,1.16179321153132,1.05548066690316,1.104096
10.12.2022 10:00 +00,10.12.,10,1.30593475481503,1.22277403334516,1.050672
10.12.2022 11:00 +00,10.12.,11,1.30593475481503,1.21255764455481,1.06848
10.12.2022 12:00 +00,10.12.,12,1.4129583041201,1.30450514366797,1.06848
10.12.2022 13:00 +00,10.12.,13,1.32511238503732,1.28279531748847,1.086288
10.12.2022 14:00 +00,10.12.,14,1.41543283705201,1.24192976232707,1.15752
10.12.2022 15:00 +00,10.12.,15,1.37398441044253,1.18573962398013,1.210944
10.12.2022 16:00 +00,10.12.,16,1.2440714315173,1.20872649875843,1.24656
10.12.2022 17:00 +00,10.12.,17,1.20447890460676,1.26044696700958,1.193136
10.12.2022 18:00 +00,10.12.,18,1.01239328576731,1.25789286981199,1.050672
10.12.2022 19:00 +00,10.12.,19,0.820307666927867,1.17680028378858,0.819168
10.12.2022 20:00 +00,10.12.,20,0.61306553388048,1.01525363604115,0.569856
10.12.2022 21:00 +00,10.12.,21,0.536973646224275,0.821780773323874,0.409584
10.12.2022 22:00 +00,10.12.,22,0.465212191198911,0.87286271727563,0.302736
10.12.2022 23:00 +00,10.12.,23,0.395925269105456,0.631500532103583,0.195888
27.01.2023 00:00 +00,27.01.,0,0.394069369406525,0.53572188719404,0.1207152
27.01.2023 01:00 +00,27.01.,1,0.30189301769291,0.370982617949628,0.0804768
27.01.2023 02:00 +00,27.01.,2,0.236317894997319,0.312876906704505,0.0804768
27.01.2023 03:00 +00,27.01.,3,0.228894296201592,0.270734302944306,0.0804768
27.01.2023 04:00 +00,27.01.,4,0.26106322431641,0.243277758070238,0.1609536
27.01.2023 05:00 +00,27.01.,5,0.559863075844434,0.507626818020575,0.4828608
27.01.2023 06:00 +00,27.01.,6,1.34057821586176,1.03057821922668,1.106556
27.01.2023 07:00 +00,27.01.,7,1.47234709448592,1.4647747428166,1.3681056
27.01.2023 08:00 +00,27.01.,8,1.15065781333773,1.58673288400142,1.3479864
27.01.2023 09:00 +00,27.01.,9,1.39625520682971,1.52288045406172,1.2473904
27.01.2023 10:00 +00,27.01.,10,1.50513465583371,1.54459028024122,1.1870328
27.01.2023 11:00 +00,27.01.,11,1.58493834288778,1.70358283079106,1.207152
27.01.2023 12:00 +00,27.01.,12,1.28613849135976,1.74891805604824,1.207152
27.01.2023 13:00 +00,27.01.,13,1.09745535530169,1.78467541681447,1.2272712
27.01.2023 14:00 +00,27.01.,14,0.947127479688209,1.89258602341256,1.307748
27.01.2023 15:00 +00,27.01.,15,0.933517548562709,1.95260730755587,1.3681056
27.01.2023 16:00 +00,27.01.,16,0.915577184806368,1.79872295140121,1.408344
27.01.2023 17:00 +00,27.01.,17,0.990431805996618,1.66080170273147,1.3479864
27.01.2023 18:00 +00,27.01.,18,0.970016909308368,1.55991486342675,1.1870328
27.01.2023 19:00 +00,27.01.,19,1.12405658431971,1.49989357928343,0.9254832
27.01.2023 20:00 +00,27.01.,20,1.06343052748794,1.14168144732175,0.6438144
27.01.2023 21:00 +00,27.01.,21,0.890831855487277,1.01653068463994,0.4627416
27.01.2023 22:00 +00,27.01.,22,0.71761455025364,0.890741397658744,0.3420264
27.01.2023 23:00 +00,27.01.,23,0.548109044417866,0.702376729336644,0.2213112
28.01.2023 00:00 +00,28.01.,0,0.482533921722275,0.624476764810216,0.083664
28.01.2023 01:00 +00,28.01.,1,0.416958799026684,0.547215324583186,0.055776
28.01.2023 02:00 +00,28.01.,2,0.361900441291706,0.425257183398368,0.055776
28.01.2023 03:00 +00,28.01.,3,0.26106322431641,0.317985101099681,0.055776
28.01.2023 04:00 +00,28.01.,4,0.231987462366478,0.281589216034055,0.111552
28.01.2023 05:00 +00,28.01.,5,0.309935249721615,0.335225257183398,0.334656
28.01.2023 06:00 +00,28.01.,6,0.530787313894503,0.468676835757361,0.76692
28.01.2023 07:00 +00,28.01.,7,0.668123891615458,0.57978006385243,0.948192
28.01.2023 08:00 +00,28.01.,8,0.991669072462573,0.873501241575027,0.934248
28.01.2023 09:00 +00,28.01.,9,1.30284158865014,1.18190847818375,0.864528
28.01.2023 10:00 +00,28.01.,10,1.36408627871489,1.39964526427811,0.822696
28.01.2023 11:00 +00,28.01.,11,1.47420299418485,1.50883291947499,0.83664
28.01.2023 12:00 +00,28.01.,12,1.49338062440714,1.51968783256474,0.83664
28.01.2023 13:00 +00,28.01.,13,1.52493091928898,1.45711245122384,0.850584
28.01.2023 14:00 +00,28.01.,14,1.46306759599126,1.43157147924796,0.90636
28.01.2023 15:00 +00,28.01.,15,1.39439930713078,1.38623625399078,0.948192
28.01.2023 16:00 +00,28.01.,16,1.37336577720955,1.33706988293721,0.97608
28.01.2023 17:00 +00,28.01.,17,1.42285643584773,1.41113870166726,0.934248
28.01.2023 18:00 +00,28.01.,18,1.49956695673692,1.2757715501951,0.822696
